name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Cutlass,junk_pirates_cutlass,0,,1000,425,,70,15,0,22,9,,,,ENERGY,65,,0,0.4,4,0.1,,,,,,1000,,,,,,,"energy14, SR, junk_pirates_junk_bp",,,,General,,,,,,,,,,51
Scatter PD Laser,junk_pirates_scatterpd,1,,250,225,,55,,,60,5,,,,FRAGMENTATION,20,,0,0.2,6,0.1,5,35,5,15,,800,,,,,,PD,"pd6, SR, junk_pirates_junk_bp",,,,Point Defense,,,,,,,,,,52
Light Excimer,junk_pirates_lexcimer,2,,600,400,250,,,0,40,4,,,,ENERGY,,300,0.1,0.1,0.25,0.1,,,,,2400,,,,,,,,"beam7, energy7, junk_pirates_junk_bp",,,,Anti Small Craft,,,,,,,,,,53
Grape Cannon,junk_pirates_grapeshot,1,,5000,800,,400,,100,10,16,,,,FRAGMENTATION,0,,0,16,2,0.5,0,0,0,0,,250,80,8,250,,,"DO_NOT_AIM, ANTI_FTR","utility14, missile14, rare_bp",,,,General,,,,,,,,,TRUE,54
Grape Launcher,junk_pirates_grapeshot_m,1,,1200,800,,400,,100,10,8,,,,FRAGMENTATION,0,,0,16,1,0,0,0,0,0,,250,65,8,250,,,"DO_NOT_AIM, ANTI_FTR","utility12, missile12, junk_pirates_junkprime_bp",,,,General,,,,,,,,,TRUE,55
Grapeshot,junk_pirates_grapeshot_s,1,,200,800,,400,,100,10,3,,,,FRAGMENTATION,0,,0,25,1,0,0,0,0,0,,250,55,8,250,,,"DO_NOT_AIM, ANTI_FTR","utility8, missile8, junk_pirates_junk_bp",,,,General,,,,,,,,,TRUE,56
PICA,junk_pirates_pica,0,,7500,700,,350,75,0,35,25,,,,ENERGY,550,,0,3.5,4,0.15,,,,,,1000,,,,,,"SYSTEM, SHOW_IN_CODEX",energy15,,,,General,,,,,,,,,,62
Scorpion,junk_pirates_scorpion,2,,3000,800,,210,60,,,22,8,0.5,,ENERGY,250,,0,0.2,1,0,0,0,0,0,,800,,,,,,"SYSTEM, SHOW_IN_CODEX",energy15,,,,General,,,,,,,,,,57
Haymaker,junk_pirates_haymaker,1,,2000,700,,600,250,,,15,3,0.2,,ENERGY,800,,0,1,1,0,0,0,0,0,,1000,,,,,,"SYSTEM, SHOW_IN_CODEX","energy16, strike16",,,,General,,,,,,,,,,58
Haymaker (Blue),junk_pirates_haymaker_blue,1,,3000,800,,900,325,,,15,2,0.15,,ENERGY,1100,,0,1,1,0,0,0,0,0,,1000,,,,,,"SYSTEM, SHOW_IN_CODEX","energy16, strike16",,,,General,,,,,,,,,,58
Stygian Drill,junk_pirates_welder,1,,7500,500,1800,,50,,,22,,,,KINETIC,,3000,1,1,,,,,,,2400,,,,,,,"SYSTEM, SHOW_IN_CODEX","beam7, energy7, strike7",,,,Asteroid Mining,,,,,,,,,,59
Ripsaw,pack_ripsaw,1,,1500,700,,45,,3,10,10,,,,KINETIC,32,,0,0.4,4,0.1,0,10,2,9,,950,,,20,,,"SYSTEM, SHOW_IN_CODEX",kinetic13,,,,Anti Shield,,,,,,,,,,691901
Ripsaw (Mini),pack_mini_ripsaw,1,,1500,550,,45,,3,10,10,,,,KINETIC,32,,0,0.5,2,0.1,0,10,2,9,,950,,,20,,,SYSTEM,kinetic9,,,,Anti Shield,,,,,,,,,,
Typewriter,syndicate_asp_typewriter,2,,1500,550,,40,,3,80,10,,,,KINETIC,16,,0,0.8,8,0.05,0,2,1,15,,800,,,30,,,"PD, SYSTEM, SHOW_IN_CODEX","kinetic11, pd10, SR",,,,Point Defense,,,,,,,,,,3.85
Affenpinscher,pack_affenpinscher,2,,2500,850,450,,,0,35,13,6,0.25,,ENERGY,,370,0.1,0.1,0.3,0.1,,,,,10000,,,,,,,"PD,ANTI_FTR,SYSTEM, SHOW_IN_CODEX","pd12, beam8",,,,Point Defense,,,,,,,,,,691902
Swarmer SRM Launcher,pack_swarmer_gunship,1,,250,1000,,75,,5,50,4,,,,HIGH_EXPLOSIVE,0,,0,5,2,0.2,0,0,0,0,,300,100,5,50,,,"ANTI_FTR, DO_NOT_AIM, SYSTEM,DO_NOT_CONSERVE","utility8, missile0",,,,,,,,,,,,,,10
Light Assault Gun,pack_lightag,1,,300,600,,40,,3,40,5,,,,HIGH_EXPLOSIVE,40,,0,0.25,1,,0,10,2,10,,800,,,30,,,"SYSTEM, PD, PD_ALSO",he6,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Throb,junk_pirates_engine_throb,1,,,300,300,,,,,,,,,,,,,100,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,60
